Version 4.1
SHEET 1 1876 3832
WIRE 208 1008 144 1008
WIRE 688 1008 544 1008
WIRE 944 1008 800 1008
WIRE 1344 1008 1280 1008
WIRE 48 1040 -64 1040
WIRE 400 1040 288 1040
WIRE 1200 1040 1088 1040
WIRE 1552 1040 1440 1040
WIRE 144 1056 144 1008
WIRE 208 1056 208 1008
WIRE 208 1056 192 1056
WIRE 1280 1056 1280 1008
WIRE 1296 1056 1280 1056
WIRE 1344 1056 1344 1008
WIRE -112 1072 -160 1072
WIRE -64 1072 -64 1040
WIRE 400 1072 400 1040
WIRE 1088 1072 1088 1040
WIRE 1552 1072 1552 1040
WIRE 1648 1072 1600 1072
WIRE -112 1088 -112 1072
WIRE 496 1088 448 1088
WIRE 1040 1088 992 1088
WIRE 1600 1088 1600 1072
WIRE 128 1104 96 1104
WIRE 240 1104 208 1104
WIRE 1280 1104 1248 1104
WIRE 1392 1104 1360 1104
WIRE 544 1120 544 1008
WIRE 576 1120 544 1120
WIRE 688 1120 688 1008
WIRE 688 1120 656 1120
WIRE 800 1120 800 1008
WIRE 832 1120 800 1120
WIRE 944 1120 944 1008
WIRE 944 1120 912 1120
WIRE -160 1136 -160 1072
WIRE -112 1136 -160 1136
WIRE 1648 1136 1648 1072
WIRE 1648 1136 1600 1136
WIRE 448 1152 448 1136
WIRE 496 1152 496 1088
WIRE 496 1152 448 1152
WIRE 992 1152 992 1088
WIRE 1040 1152 1040 1136
WIRE 1040 1152 992 1152
WIRE 592 1168 576 1168
WIRE 912 1168 896 1168
WIRE -64 1184 -64 1152
WIRE 48 1184 48 1040
WIRE 48 1184 -64 1184
WIRE 288 1184 288 1040
WIRE 400 1184 400 1152
WIRE 400 1184 288 1184
WIRE 1088 1184 1088 1152
WIRE 1200 1184 1200 1040
WIRE 1200 1184 1088 1184
WIRE 1440 1184 1440 1040
WIRE 1552 1184 1552 1152
WIRE 1552 1184 1440 1184
WIRE 96 1216 96 1104
WIRE 240 1216 240 1104
WIRE 240 1216 96 1216
WIRE 576 1216 576 1168
WIRE 640 1216 640 1168
WIRE 640 1216 576 1216
WIRE 848 1216 848 1168
WIRE 912 1216 912 1168
WIRE 912 1216 848 1216
WIRE 1248 1216 1248 1104
WIRE 1392 1216 1392 1104
WIRE 1392 1216 1248 1216
WIRE 1120 1296 976 1296
WIRE 1520 1296 1456 1296
WIRE 208 1328 144 1328
WIRE 688 1328 544 1328
WIRE 1376 1328 1264 1328
WIRE 1728 1328 1616 1328
WIRE 1456 1344 1456 1296
WIRE 1472 1344 1456 1344
