Version 4.1
SHEET 1 880 680
TEXT 40 80 Left 0 ;Hola
TEXT 40 104 Left 1 ;Hola
TEXT 40 128 Left 3 ;Hola
TEXT 40 168 Left 4 ;Hola
TEXT 40 216 Left 5 ;Hola
TEXT 40 280 Left 6 ;Hola
TEXT 40 360 Left 7 ;Hola
TEXT 40 400 Left 2 ;Hola
LINE Normal 352 320 32 320 2
LINE Normal 352 400 32 400 2
LINE Normal 352 400 352 400 2
LINE Normal 272 256 32 256 2
LINE Normal 304 304 32 304 2
LINE Normal 208 192 32 192 2
LINE Normal 256 240 16 240 2
LINE Normal 224 160 32 160 2
LINE Normal 240 176 32 176 2
LINE Normal 192 144 32 144 2
LINE Normal 208 112 32 112 2
LINE Normal 224 96 32 96 2
LINE Normal 176 80 32 80 2
LINE Normal 160 64 32 64 2
