Version 4.1
SHEET 1 3172 3000
WIRE 2256 80 2192 80
WIRE 128 96 48 96
WIRE 256 96 128 96
WIRE 480 96 336 96
WIRE 672 96 480 96
WIRE 848 96 752 96
WIRE 960 96 848 96
WIRE 1504 96 1008 96
WIRE 1648 96 1504 96
WIRE 1792 96 1728 96
WIRE 1936 96 1792 96
WIRE 2096 96 2016 96
WIRE 2224 96 2128 96
WIRE 2336 96 2224 96
WIRE 2464 96 2336 96
WIRE 2656 96 2528 96
WIRE 2256 240 2192 240
WIRE 128 256 48 256
WIRE 256 256 128 256
WIRE 480 256 336 256
WIRE 672 256 480 256
WIRE 848 256 752 256
WIRE 960 256 848 256
WIRE 1568 256 1008 256
WIRE 1648 256 1568 256
WIRE 1856 256 1728 256
WIRE 1936 256 1856 256
WIRE 2096 256 2016 256
WIRE 2224 256 2128 256
WIRE 2336 256 2224 256
WIRE 2464 256 2336 256
WIRE 2656 256 2528 256
WIRE 2112 320 2112 16
WIRE 2336 384 2320 384
WIRE 2528 384 2512 384
WIRE 128 416 48 416
WIRE 208 416 128 416
WIRE 480 416 288 416
WIRE 608 416 480 416
WIRE 768 416 672 416
WIRE 992 416 832 416
WIRE 1168 416 992 416
WIRE 1376 416 1168 416
WIRE 1488 416 1376 416
WIRE 1664 416 1488 416
WIRE 1888 416 1744 416
WIRE 2064 416 1888 416
WIRE 2240 416 2144 416
WIRE 2320 416 2320 384
WIRE 2320 416 2240 416
WIRE 2432 416 2320 416
WIRE 2512 416 2512 384
WIRE 2512 416 2432 416
WIRE 2240 448 2240 416
WIRE 2432 448 2432 416
WIRE 128 576 48 576
WIRE 208 576 128 576
WIRE 480 576 288 576
WIRE 528 576 480 576
WIRE 608 576 528 576
WIRE 768 576 672 576
WIRE 992 576 832 576
WIRE 1168 576 992 576
WIRE 1376 576 1168 576
WIRE 1488 576 1376 576
WIRE 1664 576 1488 576
WIRE 1888 576 1744 576
WIRE 2064 576 1888 576
WIRE 2240 576 2144 576
WIRE 2320 576 2320 544
WIRE 2320 576 2240 576
WIRE 2432 576 2320 576
WIRE 2512 576 2512 544
WIRE 2512 576 2432 576
WIRE 2240 608 2240 576
WIRE 2240 608 2224 608
WIRE 2432 608 2432 576
WIRE 2432 608 2416 608
WIRE 224 736 48 736
WIRE 400 736 224 736
WIRE 592 736 480 736
WIRE 768 736 592 736
WIRE 896 736 848 736
WIRE 1328 736 992 736
WIRE 1456 736 1328 736
WIRE 1600 736 1536 736
WIRE 1760 736 1600 736
WIRE 2096 736 1920 736
WIRE 2656 736 2096 736
WIRE 224 896 48 896
WIRE 416 896 224 896
WIRE 592 896 496 896
WIRE 752 896 592 896
WIRE 880 896 832 896
WIRE 1328 896 976 896
WIRE 1456 896 1328 896
WIRE 1632 896 1536 896
WIRE 1728 896 1632 896
WIRE 1968 896 1888 896
WIRE 2656 896 1968 896
WIRE 224 1056 80 1056
WIRE 432 1056 320 1056
WIRE 624 1056 432 1056
WIRE 848 1056 720 1056
WIRE 1360 1056 960 1056
WIRE 1456 1056 1360 1056
WIRE 1696 1056 1552 1056
WIRE 1872 1056 1696 1056
WIRE 2080 1056 1968 1056
WIRE 2240 1056 2080 1056
WIRE 2512 1056 2336 1056
WIRE 2560 1056 2512 1056
WIRE 2656 1056 2560 1056
WIRE 224 1216 160 1216
WIRE 496 1216 320 1216
WIRE 624 1216 496 1216
WIRE 848 1216 720 1216
WIRE 1248 1216 960 1216
WIRE 1456 1216 1248 1216
WIRE 1760 1216 1552 1216
WIRE 1856 1216 1760 1216
WIRE 2144 1216 1952 1216
WIRE 2240 1216 2144 1216
WIRE 2400 1216 2336 1216
WIRE 2656 1216 2400 1216
WIRE 240 1488 32 1488
WIRE 480 1488 336 1488
WIRE 576 1488 480 1488
WIRE 768 1488 656 1488
WIRE 864 1488 768 1488
WIRE 1088 1488 864 1488
WIRE 1200 1488 1088 1488
WIRE 1344 1488 1280 1488
WIRE 1568 1488 1344 1488
WIRE 1712 1488 1568 1488
WIRE 1824 1488 1712 1488
WIRE 1952 1488 1888 1488
WIRE 2176 1488 1952 1488
WIRE 2384 1488 2256 1488
WIRE 2576 1488 2448 1488
WIRE 32 1648 16 1648
WIRE 240 1648 32 1648
WIRE 480 1648 336 1648
WIRE 592 1648 480 1648
WIRE 784 1648 672 1648
WIRE 880 1648 784 1648
WIRE 1088 1648 880 1648
WIRE 1200 1648 1088 1648
WIRE 1344 1648 1280 1648
WIRE 1584 1648 1344 1648
WIRE 1712 1648 1584 1648
WIRE 1824 1648 1712 1648
WIRE 2064 1648 1888 1648
WIRE 2176 1648 2064 1648
WIRE 2368 1648 2256 1648
WIRE 2384 1648 2368 1648
WIRE 2576 1648 2432 1648
WIRE 224 1888 80 1888
WIRE 560 1888 304 1888
WIRE 640 1888 560 1888
WIRE 1008 1888 736 1888
WIRE 1104 1888 1008 1888
WIRE 1296 1888 1184 1888
WIRE 1408 1888 1296 1888
WIRE 1632 1888 1472 1888
WIRE 1712 1888 1632 1888
WIRE 1888 1888 1776 1888
WIRE 2288 1888 2080 1888
WIRE 2576 1888 2288 1888
WIRE 240 2048 80 2048
WIRE 448 2048 320 2048
WIRE 1024 2048 448 2048
WIRE 1104 2048 1024 2048
WIRE 1296 2048 1184 2048
WIRE 1392 2048 1296 2048
WIRE 1632 2048 1456 2048
WIRE 1712 2048 1632 2048
WIRE 1888 2048 1776 2048
WIRE 2240 2048 2080 2048
WIRE 2576 2048 2240 2048
WIRE 1168 2192 1040 2192
WIRE 1040 2288 1040 2192
WIRE 240 2320 240 2288
FLAG 2240 448 0
FLAG 2336 384 0
FLAG 2224 608 0
FLAG 2320 544 0
FLAG 2432 448 Voutput
FLAG 2528 384 Voutput
FLAG 2416 608 Voutput
FLAG 2512 544 Voutput
SYMBOL TCLib\\Amp_Current 128 0 R0
SYMATTR InstName U1
SYMBOL TCLib\\Amp_Current 352 96 R90
SYMATTR InstName U2
SYMBOL TCLib\\Amp_Current 128 272 R180
SYMATTR InstName U3
SYMBOL TCLib\\Amp_Current 240 256 R270
SYMATTR InstName U4
SYMBOL TCLib\\Amp_Transimpedance 480 0 R0
SYMATTR InstName U5
SYMBOL TCLib\\Amp_Transimpedance 768 96 R90
SYMATTR InstName U6
SYMBOL TCLib\\Amp_Transimpedance 480 272 R180
SYMATTR InstName U7
SYMBOL TCLib\\Amp_Transimpedance 656 256 R270
SYMATTR InstName U8
SYMBOL TCLib\\Special\\ampmeter 848 32 R0
SYMATTR InstName V1
SYMBOL TCLib\\Special\\ampmeter 1024 96 R90
WINDOW 0 -16 40 VBottom 2
SYMATTR InstName V2
SYMBOL TCLib\\Special\\ampmeter 848 272 R180
SYMATTR InstName V3
SYMBOL TCLib\\Special\\ampmeter 944 256 R270
WINDOW 0 16 40 VTop 2
SYMATTR InstName V4
SYMBOL TCLib\\Special\\arrow 1072 96 R0
SYMATTR InstName X1
SYMBOL TCLib\\Special\\arrow 1184 96 R90
SYMATTR InstName X2
SYMBOL TCLib\\Special\\arrow 1120 256 R180
SYMATTR InstName X3
SYMBOL TCLib\\Special\\arrow 1184 256 R270
SYMATTR InstName X4
SYMBOL TCLib\\Special\\arrow_curve 1216 0 R0
SYMATTR InstName X5
SYMBOL TCLib\\Special\\arrow_curve 1440 48 R90
SYMATTR InstName X6
SYMBOL TCLib\\Special\\arrow_curve 1312 272 R180
SYMATTR InstName X7
SYMBOL TCLib\\Special\\arrow_curve 1328 304 R270
SYMATTR InstName X8
SYMBOL bi 1504 16 R0
SYMATTR InstName B1
SYMBOL bi 1728 96 R90
